Coin/TradeCurrency,Buy Price,Buy Volume,Buy Mean,Sell Price,Sell Volume,Sell Mean,Commission Rate, Profit Realised , Profit %,Deposit Vol,Withdrawal Vol,Commission Rate,Total Volume,Current Market Value
XRP/ETH,0,0,0,0.03029760,24,0.00126240,0.00003029760 ,0.03029760,0%
XRP/BNB,0,0,0,3.04069925,90.98,0.03342162,0.00150300 ,3.0406989876,0%
XRP,,,,,,,,,,114.98,0,0.00,0.00,0
,,,,,
ETH,,,,,,,,,,0.20455758,0,0.00,0.006429212920,0
,,,,,
ONT/ETH,0.01510824,1.35864,0.01112012,0.01620000,1.35,0.01200000,0.000031308240 ,0.0011878380,8.00%
ONT,,,,,,,,,,23.554,0,0.00,23.56264,0
,,,,,
IOST/ETH,0.01503000,179.8200,0.00008358,0.01014000,120,0.00008450,0.000025170000 ,0.00011040,1.00%
IOST,,,,,,,,,,0,0,0,59.8200,0
,,,,,
XVG/ETH,0.04889593,520.4790,0.00009394,0.01284000,107,0.00012000,0.000061735930 ,0.00278842,6.00%
XVG,,,,,,,,,,0,0,0,413.4790,0
,,,,,
SUB/ETH,0.05463735,51.9480,0.00105177,0.01059648,8,0.00132456,0.000065233830 ,0.00218232,4.00%
SUB,,,,,,,,,,0,0,0,43.9480,0
,,,,,
DNT/ETH,0.02638830,200.7990,0.00013142,0,0,0,0.000026388300 ,0E-8,0.00%
DNT,,,,,,,,,,0,0,0,200.7990,0
,,,,,
STORM/ETH,0.02064120,283.7160,0.00007275,0,0,0,0.000020641200 ,0E-8,0.00%
STORM,,,,,,,,,,0,0,0,283.7160,0
,,,,,
CHAT/ETH,0.01286736,65.9340,0.00019516,0.012805,65,0.00019700,0.000025672360 ,0.00011960,1.00%
CHAT/BNB,0,0,0,0.00299421,0.934,0.00320579,0 ,0.00299420786,0%
CHAT,,,,,,,,,,0,0,0,0.0000,0
,,,,,
MANA/ETH,0.01525000,60.9390,0.00025025,0.01650000,60,0.00027500,0.000015250000 ,0.00148500,10.00%
MANA/BNB,0,0,0,0.00707082,0.939,0.00753016,0 ,0.00707082024,0%
MANA,,,,,,,,,,0,0,0,0.0000,0
,,,,,
ICX/ETH,0.022706900,3.606390,0.00629630,0,0,0,0.0000227069000 ,0E-8,0.00%
ICX/USDT,26.1708,13.54644,1.93193193,0,0,0,0.0261708 ,0E-8,0.00%
ICX,,,,,,,,,,0,0,0,17.152830,0
,,,,,
BTS/ETH,0.01148000,27.9720,0.00041041,0,0,0,0.000011480000 ,0E-8,0.00%
BTS,,,,,,,,,,0,0,0,27.9720,0
,,,,,
BTC,,,,,,,,,,0.0058294,0,0.00,0.0000046053600,0
,,,,,
SNT/BTC,0.00100010,72.927,0.00001371,0,0,0,0.00000100010 ,0E-8,0.00%
SNT/BNB,0,0,0,0.00455013,0.927,0.00490845,0 ,0.00455013315,0%
SNT,,,,,,,,,,0,0,0,72.000,0
,,,,,
KMD/BTC,0.0018868200,5.32467,0.00035435,0.0020748000,5.32,0.00039000,0.0000039616200 ,0.0001896580,10.00%
KMD,,,,,,,,,,0,0,0,0.00467,0
,,,,,
VEN/BTC,0.00103000,1.998,0.00051552,0,0,0,0.00000103000 ,0E-8,0.00%
VEN,,,,,,,,,,0,0,0,1.998,0
,,,,,
BCN/BTC,0.00104535,1033.965,0.00000101,0,0,0,0.00000104535 ,0E-8,0.00%
BCN,,,,,,,,,,0,0,0,1033.965,0
,,,,,
WABI/ETH,0.0107100,8.991,0.00119119,0.01064000,8,0.00133000,0.00002135000 ,0.00111048,10.00%
WABI/BNB,0,0,0,0.03347657,0.991,0.03378060,0 ,0.03347657460,0%
WABI,,,,,,,,,,0,0,0,0.000,0
,,,,,
LOOM/ETH,0.01478900,22.977,0.00064364,0.01562000,22,0.00071000,0.00003040900 ,0.00145992,10.00%
LOOM/BNB,0,0,0,0.0161715,0.977,0.01655220,0 ,0.01617149940,0%
LOOM,,,,,,,,,,0,0,0,0.000,0
,,,,,
NEBL/BTC,0.002929800,2.84715,0.00102903,0.0011234000,1.00,0.00112340,0.0000040532000 ,0.0000943700,3.00%
NEBL,,,,,,,,,,0,0,0,1.84715,0
,,,,,
FUEL/ETH,0.01110522,136.863,0.00008114,0.01536800,136,0.00011300,0.00002647322 ,0.00433296,39.00%
FUEL/BNB,0,0,0,0.00236111,0.863,0.00273593,0 ,0.00236110759,0%
FUEL,,,,,,,,,,0,0,0,0.000,0
,,,,,
OAX/ETH,0.0160200,17.982,0.00089089,0.01598,17,0.00094000,0.0000320000 ,0.00083487,5.00%
OAX/BNB,0,0,0,0.02495495,0.982,0.02541237,0 ,0.02495494734,0%
OAX,,,,,,,,,,0,0,0,0.000,0
,,,,,
STRAT/ETH,0.015372,1.82817,0.00840841,0,0,0,0.000015372 ,0E-8,0.00%
STRAT,,,,,,,,,,0,0,0,1.82817,0
,,,,,
STEEM/ETH,0.017286,4.01598,0.00430430,0,0,0,0.000017286 ,0E-8,0.00%
STEEM,,,,,,,,,,0,0,0,4.01598,0
,,,,,
ARN/BTC,0.00113050,6.993,0.00016166,0.00106644,6,0.00017774,0.00000219694 ,0.00009648,9.00%
ARN/BNB,0,0,0,0.05842743,0.993,0.05883931,0 ,0.05842743483,0%
ARN,,,,,,,,,,0,0,0,0.000,0
,,,,,
CMT/ETH,0.02635746,40.959,0.00064351,0,0,0,0.00002635746 ,0E-8,0.00%
CMT,,,,,,,,,,0,0,0,40.959,0
,,,,,
IOTX/BTC,0.00106260,153.846,0.00000691,0,0,0,0.00000106260 ,0E-8,0.00%
IOTX,,,,,,,,,,0,0,0,153.846,0
,,,,,
BNB/USDT,0,0,0,52.3746,3.18159132,16.46176229,0 ,52.3746000137673228,0%
BNB,,,,,,,,,,0,0,0,0.00854436,0
,,,,,
USDT,,,,,,,,,,0,0,0,28.9237410,0
,,,,,
XLM/USDT,26.1856650,115.53899,0.22663921,28.9056060,115.53,0.25020000,0.0160837650 ,2.7219780687,10.00%
XLM,,,,,,,,,,0,0,0,0.00899,0
,,,,,
DASH/ETH,0.01032000,0.020,0.51600000,0,0,0,0 ,0E-8,0.00%
DASH,,,,,,,,,,0,0,0,0.020,0
,,,,,
Coin Transaction Summary,,,,Crypto,Coin Name,Total Buy,Total sell,Total Commission Amt,Total Current Investment,Overall Percentage
,,,,true,ETH,0.364964960,0.16698708,0.0005051320400,0.2438872880,38.33451600
,,,,true,BNB,0,3.19070597,0.00150300,0.000,0
,,,,true,USDT,52.3564650,81.2802060,0.0422545650,26.1728370687,210.58515200
,,,,true,BTC,0.0100851700,0.0042646400,0.0000143498100,0.0062010380,10.16592100
Coin/TradeCurrency,Buy Price,Buy Volume,Buy Mean,Sell Price,Sell Volume,Sell Mean,Commission Rate, Profit Realised , Profit %,Deposit Vol,Withdrawal Vol,Commission Rate,Total Volume,Current Market Value
INR,,,,,,,,,,49800.00,0,0.00,492.61165883000,0
,,,,,
ONT/XRP,47.996763,5.613000,8.55100000,0,0,0,0E-9 ,0E-8,0.00%
ONT/INR,13742.00954,42.554,322.93108850,3557.84,9.0,395.31555556,25.949774310 ,651.460203540,5.00%
ONT,,,,,,,,,,0,23.554,0.00,15.613000,0
,,,,,
XRP/INR,3971.50,106,37.46698113,1276.44,33,38.68000000,9.928750 ,40.02962271,1.00%
XRP,,,,,,,,,,0,25,0.02,0.003237,0
,,,,,
ETH/INR,3344.5004800,0.10000,33445.00480000,1150.000,0.025,46000.00000000,8.73625120000 ,313.87488000000,9.00%
ETH,,,,,,,,,,0,0.025,0.003,0.05000,0
,,,,,
AE/INR,12287.70,71,173.06619718,11173.90,56,199.53392857,30.469150 ,1482.19295784,12.00%
AE,,,,,,,,,,0,0,0,15,0
,,,,,
IOST/INR,139.50,90,1.55000000,0,0,0,0.209250 ,0E-8,0.00%
IOST,,,,,,,,,,0,0,0,90,0
,,,,,
BAT/INR,5901.60250,311.550,18.94271385,5556.5250,258.55,21.49110424,18.703506250 ,658.8863353345,11.00%
BAT,,,,,,,,,,0,0,0,53.000,0
,,,,,
ELF/INR,1653.00,50,33.06000000,1936.50,49,39.52040816,5.384250 ,316.55999984,19.00%
ELF,,,,,,,,,,0,0,0,1,0
,,,,,
REQ/INR,6024.85,574.16,10.49332939,3859.00,270,14.29259259,15.115845 ,1025.80106400,17.00%
REQ,,,,,,,,,,0,0,0,304.16,0
,,,,,
AION/INR,4529.4320,37.34,121.30241028,2110.000,9.84,214.43089431,8.75858000 ,916.3842828552,20.00%
AION,,,,,,,,,,0,0,0,27.50,0
,,,,,
ZCO/INR,2427.1100,464.00,5.23084052,0,0,0,3.64066500 ,0E-8,0.00%
ZCO,,,,,,,,,,0,0,0,464.00,0
,,,,,
NCASH/INR,5164.1120,2339.90,2.20697979,1050.00,500,2.10000000,8.73116800 ,-53.48989500,-1.00%
NCASH,,,,,,,,,,0,0,0,1839.90,0
,,,,,
XLM/INR,5235.83,296,17.68861486,2692.80,149,18.07248322,12.932975 ,57.19638564,1.00%
XLM,,,,,,,,,,0,0,0,147,0
,,,,,
POLY/INR,1114.00,20,55.70000000,0,0,0,1.671000 ,0E-8,0.00%
POLY,,,,,,,,,,0,0,0,20,0
,,,,,
XRB/INR,5958.5000,16.00,372.40625000,5410.00,11.50,470.43478261,18.76625000 ,1127.3281250150,19.00%
XRB,,,,,,,,,,0,0,0,4.50,0
,,,,,
OMG/INR,6123.060,7.25,844.56000000,4546.00,5.25,865.90476190,16.2216500 ,112.0599999750,2.00%
OMG,,,,,,,,,,0,0,0,2.00,0
,,,,,
EOS/INR,7140.56,12.80,557.85625000,5473.500,9.60,570.15625000,19.657400 ,118.0800000000,2.00%
EOS,,,,,,,,,,0,0,0,3.20,0
,,,,,
ZRX/INR,6920.30404,105.564,65.55553067,7441.4004,105.564,70.49183813,19.546656660 ,521.09636070744,8.00%
ZRX,,,,,,,,,,0,0,0,0.000,0
,,,,,
GNT/INR,7332.0000,290.00,25.28275862,9630.00,255,37.76470588,24.01050000 ,3182.89655130,43.00%
GNT,,,,,,,,,,0,0,0,35.00,0
,,,,,
GAS/INR,7334.750,4.901,1496.58233014,4760.8500,2.8410,1675.76557550,16.0348650 ,509.059600067760,7.00%
GAS,,,,,,,,,,0,0,0,2.0600,0
,,,,,
NEO/INR,6946.7600,1.73,4015.46820809,5197.740,1.105,4703.83710407,17.92415000 ,760.64763005790,11.00%
NEO,,,,,,,,,,0,0,0,0.625,0
,,,,,
BCH/INR,4408.500,0.057,77342.10526316,2079.000,0.030,69300.00000000,8.6527500 ,-241.26315789480,-5.00%
BCH,,,,,,,,,,0,0,0,0.027,0
,,,,,
BTC/INR,1806.000,0.003,602000.00000000,0,0,0,2.7090000 ,0E-8,0.00%
BTC,,,,,,,,,,0,0,0,0.003,0
,,,,,
LTC/INR,12952.857400,1.3860,9345.49595960,9351.0675,0.946,9884.84936575,36.0013947500 ,510.22832221790,4.00%
LTC,,,,,,,,,,0,0,0,0.4400,0
,,,,,
TRX/INR,4711.40,1570,3.00089172,0,0,0,11.778500 ,0E-8,0.00%
TRX,,,,,,,,,,0,0,0,1570,0
,,,,,
Coin Transaction Summary,,,,Crypto,Coin Name,Total Buy,Total sell,Total Commission Amt,Total Current Investment,Overall Percentage
,,,,true,XRP,47.996763,0,0E-9,47.99676300,0
,,,,false,INR,137169.8379600,88252.5629,341.53428117000,60926.304328325830,16.19883400
Coin/TradeCurrency,Buy Price,Buy Volume,Buy Mean,Sell Price,Sell Volume,Sell Mean,Commission Rate, Profit Realised , Profit %,Deposit Vol,Withdrawal Vol,Commission Rate,Total Volume,Current Market Value
ETH,,,,,,,,,,0.0204833,0,0.00,0.031691257840,0
,,,,,
LTC,,,,,,,,,,0.37489275,0,0.00,0.48575685487523527254,0
,,,,,
DIG/LTC,0.16679915151900,128.30703963,0.00130000,0.2784647313834597,138.30703963,0.00201338,0.00080147498922442746 ,0.0986654759312494,59.00%
DIG/ETH,0.02025000,90,0.00022500,0.03155120,80,0.00039439,0.000093242160 ,0.01355120,67.00%
DIG,,,,,,,,,,0,0,0,0E-8,0
,,,,,
Coin Transaction Summary,,,,Crypto,Coin Name,Total Buy,Total sell,Total Commission Amt,Total Current Investment,Overall Percentage
,,,,true,LTC,0.16679915151900,0.2784647313834597,0.00080147498922442746,-0.0130000000000000,55.32120400
,,,,true,ETH,0.02025000,0.03155120,0.000093242160,0.00225000,75.80245600
